C|J9_PRIVATE_FLAGS_FINALIZE_SLAVE
C|J9_PRIVATE_FLAGS_FINAL_CALL_OUT_OF_MEMORY
C|J9_PRIVATE_FLAGS_FREE_OS_THREAD
C|J9_PRIVATE_FLAGS_GC_MASTER_THREAD
C|J9_PRIVATE_FLAGS_IN_RESOLVE
C|J9_PRIVATE_FLAGS_LOADING_KNOWN_CLASS
C|J9_PRIVATE_FLAGS_NO_EXCEPTION_IN_START_JAVA_THREAD
C|J9_PRIVATE_FLAGS_NO_OBJECT
C|J9_PRIVATE_FLAGS_OSR_IN_PROGRESS
C|J9_PRIVATE_FLAGS_OUT_OF_MEMORY
C|J9_PRIVATE_FLAGS_REALTIME_THREAD
C|J9_PRIVATE_FLAGS_REPORT_ERROR_LOADING_CLASS
C|J9_PRIVATE_FLAGS_REPORT_EXCEPTION_THROW
C|J9_PRIVATE_FLAGS_RI_INITIALIZED
C|J9_PRIVATE_FLAGS_SCAV
C|J9_PRIVATE_FLAGS_SKIP_THREAD_SIGNAL_PROTECTION
C|J9_PRIVATE_FLAGS_STACKS_OUT_OF_SYNC
C|J9_PRIVATE_FLAGS_STACK_CORRUPT
C|J9_PRIVATE_FLAGS_STACK_OVERFLOW
C|J9_PRIVATE_FLAGS_SYSTEM_THREAD
C|J9_PRIVATE_FLAGS_USE_BOOTSTRAP_LOADER
C|J9_PRIVATE_FLAGS_WALKED_FOR_CCR
C|J9_PUBLIC_FLAGS_DEBUG_VM_ACCESS
C|J9_PUBLIC_FLAGS_DISABLE_INLINE_VM_ACCESS_ACQUIRE
C|J9_PUBLIC_FLAGS_EXCLUSIVE_RESPONSE_MASK
C|J9_PUBLIC_FLAGS_HALTED_AT_SAFE_POINT
C|J9_PUBLIC_FLAGS_HALT_THREAD_ANY
C|J9_PUBLIC_FLAGS_HALT_THREAD_ANY_NO_JAVA_SUSPEND
C|J9_PUBLIC_FLAGS_HALT_THREAD_EXCLUSIVE
C|J9_PUBLIC_FLAGS_HALT_THREAD_INSPECTION
C|J9_PUBLIC_FLAGS_HALT_THREAD_JAVA_SUSPEND
C|J9_PUBLIC_FLAGS_HALT_THREAD_SUSPEND_ANY
C|J9_PUBLIC_FLAGS_HALT_VM_DUTIES
C|J9_PUBLIC_FLAGS_JNI_CRITICAL_ACCESS
C|J9_PUBLIC_FLAGS_JNI_CRITICAL_REGION
C|J9_PUBLIC_FLAGS_NOT_AT_SAFE_POINT
C|J9_PUBLIC_FLAGS_POP_FRAMES_INTERRUPT
C|J9_PUBLIC_FLAGS_QUEUED_FOR_EXCLUSIVE
C|J9_PUBLIC_FLAGS_RELEASE_ACCESS_REQUIRED_MASK
C|J9_PUBLIC_FLAGS_REQUEST_SAFE_POINT
C|J9_PUBLIC_FLAGS_STOP
C|J9_PUBLIC_FLAGS_STOPPED
C|J9_PUBLIC_FLAGS_THREAD_BLOCKED
C|J9_PUBLIC_FLAGS_THREAD_PARKED
C|J9_PUBLIC_FLAGS_THREAD_SLEEPING
C|J9_PUBLIC_FLAGS_THREAD_TIMED
C|J9_PUBLIC_FLAGS_THREAD_WAITING
C|J9_PUBLIC_FLAGS_VMACCESS_ACQUIRE_BITS
C|J9_PUBLIC_FLAGS_VMACCESS_OUTOFLINE_MASK
C|J9_PUBLIC_FLAGS_VMACCESS_RELEASE_BITS
C|J9_PUBLIC_FLAGS_VM_ACCESS
C|J9_RAS_MASK
C|J9_RAS_METHOD_SEEN
C|J9_RAS_METHOD_TRACE_ARGS
C|J9_RAS_METHOD_TRACING
C|J9_RAS_METHOD_TRIGGERING
C|J9_RAS_METHOD_UNSEEN
C|J9_REQUIRED_CLASS_ALIGNMENT
C|J9_REQUIRED_CLASS_SHIFT
C|J9_RESOLVE_FLAG_AOT_LOAD_TIME
C|J9_RESOLVE_FLAG_CHECK_CLINIT
C|J9_RESOLVE_FLAG_FIELD_SETTER
C|J9_RESOLVE_FLAG_INIT_CLASS
C|J9_RESOLVE_FLAG_INSTANTIABLE
C|J9_RESOLVE_FLAG_JCL_CONSTANT_POOL
C|J9_RESOLVE_FLAG_JIT_COMPILE_TIME
C|J9_RESOLVE_FLAG_NO_CLASS_INIT
C|J9_RESOLVE_FLAG_NO_THROW_ON_FAIL
C|J9_RESOLVE_FLAG_REDEFINE_CLASS
C|J9_RESOLVE_FLAG_RUNTIME_RESOLVE
C|J9_RESOLVE_FLAG_SEARCH_INTERFACES
C|J9_RESOLVE_STATIC_FIELD_TAG_FROM_CLINIT
C|J9_RESOLVE_STATIC_FIELD_TAG_IS_ISOLATED
C|J9_RUNTIME_AGGRESSIVE
C|J9_RUNTIME_AGGRESSIVE_VERIFICATION
C|J9_RUNTIME_ALWAYS_COPY_JNI_CRITICAL
C|J9_RUNTIME_AOT_STRIPPED
C|J9_RUNTIME_ARGENCODING_LATIN
C|J9_RUNTIME_ARGENCODING_UNICODE
C|J9_RUNTIME_ARGENCODING_UTF8
C|J9_RUNTIME_CLEANUP
C|J9_RUNTIME_DENY_ILLEGAL_ACCESS
C|J9_RUNTIME_DFPBD
C|J9_RUNTIME_DISABLE_VM_SHUTDOWN
C|J9_RUNTIME_EXIT_STARTED
C|J9_RUNTIME_EXTENDED_METHOD_BLOCK
C|J9_RUNTIME_INITIALIZED
C|J9_RUNTIME_JAVA_BASE_MODULE_CREATED
C|J9_RUNTIME_JIT_ACTIVE
C|J9_RUNTIME_NO_PRIORITIES
C|J9_RUNTIME_OMIT_STACK_TRACES
C|J9_RUNTIME_PAINT_STACK
C|J9_RUNTIME_REPORT_STACK_USE
C|J9_RUNTIME_SHOW_VERSION
C|J9_RUNTIME_SHUTDOWN
C|J9_RUNTIME_SHUTDOWN_STARTED
C|J9_RUNTIME_SNIFF_AND_WHACK
C|J9_RUNTIME_STACK_FILL
C|J9_RUNTIME_STRING_BYTE_ARRAY
C|J9_RUNTIME_TUNE_VIRTUALIZED
C|J9_RUNTIME_UNUSED_0x10000000
C|J9_RUNTIME_VERIFY
C|J9_RUNTIME_XFUTURE
C|J9_SIGBYTE_ARRAY
C|J9_SIGBYTE_BOOLEAN
C|J9_SIGBYTE_BYTE
C|J9_SIGBYTE_CHAR
C|J9_SIGBYTE_DOUBLE
C|J9_SIGBYTE_FLOAT
C|J9_SIGBYTE_INT
C|J9_SIGBYTE_LONG
C|J9_SIGBYTE_OBJECT
C|J9_SIGBYTE_OBJECT_END
C|J9_SIGBYTE_SHORT
C|J9_SIGBYTE_SIG_BEGIN
C|J9_SIGBYTE_SIG_END
C|J9_SIGBYTE_VOID
C|J9_SIG_NO_SIG_CHAIN
C|J9_SIG_NO_SIG_INT
C|J9_SIG_NO_SIG_QUIT
C|J9_SIG_PERCOLATE_CONDITIONS
C|J9_SIG_POSIX_COOPERATIVE_SHUTDOWN
C|J9_SIG_XRS
C|J9_SIG_XRS_ASYNC
C|J9_SIG_XRS_SYNC
C|J9_SIG_ZOS_CEEHDLR
C|J9_SLOT_VALIDATE_ERROR_INVALID_SLOT
C|J9_SLOT_VALIDATE_ERROR_LOCAL_MAP_ERROR
C|J9_SLOT_VALIDATE_ERROR_LOCAL_MAP_MISMATCH
C|J9_SLOT_VALIDATE_ERROR_NATIVE_METHOD
C|J9_SLOT_VALIDATE_ERROR_NONE
C|J9_SLOT_VALIDATE_ERROR_OUT_OF_MEMORY
C|J9_SLOT_VALIDATE_ERROR_TYPE_MISMATCH
C|J9_SPECIAL_SPLIT_TABLE_INDEX_FLAG
C|J9_SPLIT_TABLE_INDEX_MASK
C|J9_SSF_CALL_OUT_FRAME_ALLOC
C|J9_SSF_CO_REF_SLOT_CNT
C|J9_SSF_EXIT_TRC_L3
C|J9_SSF_JIT_CALLIN
C|J9_SSF_JIT_CALLIN_METHODTYPE
C|J9_SSF_JIT_JNI_CALLOUT
C|J9_SSF_JIT_JNI_FRAME_COLLAPSE_BITS
C|J9_SSF_JIT_NATIVE_TRANSITION_FRAME
C|J9_SSF_JIT_RESOLVE
C|J9_SSF_JIT_RESOLVE_ALLOCATION
C|J9_SSF_JIT_RESOLVE_BEFORE_ANEWARRAY
C|J9_SSF_JIT_RESOLVE_BEFORE_MULTIANEWARRAY
C|J9_SSF_JIT_RESOLVE_DATA
C|J9_SSF_JIT_RESOLVE_INDUCE_OSR
C|J9_SSF_JIT_RESOLVE_INTERFACE_LOOKUP
C|J9_SSF_JIT_RESOLVE_INTERFACE_METHOD
C|J9_SSF_JIT_RESOLVE_MON_ENT
C|J9_SSF_JIT_RESOLVE_RECOMPILATION
C|J9_SSF_JIT_RESOLVE_RUNTIME_HELPER
C|J9_SSF_JIT_RESOLVE_SPECIAL_METHOD
C|J9_SSF_JIT_RESOLVE_STACK_OVERFLOW
C|J9_SSF_JIT_RESOLVE_STATIC_METHOD
C|J9_SSF_JIT_RESOLVE_VIRTUAL_METHOD
C|J9_SSF_JNI_PUSHED_REF_COUNT_MASK
C|J9_SSF_JNI_REFS_REDIRECTED
C|J9_SSF_METHOD_ENTRY
C|J9_SSF_REL_VM_ACC
C|J9_SSF_RETURNS_OBJECT
C|J9_SSF_USE_SPEC_CL
C|J9_STACKWALK_CACHE_ALLOCATED
C|J9_STACKWALK_CACHE_CPS
C|J9_STACKWALK_CACHE_MASK
C|J9_STACKWALK_CACHE_PCS
C|J9_STACKWALK_CHECK_I_SLOTS_FOR_OBJECTS
C|J9_STACKWALK_COUNT_SPECIFIED
C|J9_STACKWALK_DO_NOT_SNIFF_AND_WHACK
C|J9_STACKWALK_ERROR_MODE_FATAL_EXIT
C|J9_STACKWALK_ERROR_MODE_IGNORE
C|J9_STACKWALK_HIDE_EXCEPTION_FRAMES
C|J9_STACKWALK_INCLUDE_CALL_IN_FRAMES
C|J9_STACKWALK_INCLUDE_NATIVES
C|J9_STACKWALK_ITERATE_FRAMES
C|J9_STACKWALK_ITERATE_HIDDEN_JIT_FRAMES
C|J9_STACKWALK_ITERATE_METHOD_CLASS_SLOTS
C|J9_STACKWALK_ITERATE_O_SLOTS
C|J9_STACKWALK_KEEP_ITERATING
C|J9_STACKWALK_LINEAR
C|J9_STACKWALK_MAINTAIN_REGISTER_MAP
C|J9_STACKWALK_RC_BAD_STATE_BUFFER
C|J9_STACKWALK_RC_FRAME_NOT_FOUND
C|J9_STACKWALK_RC_NONE
C|J9_STACKWALK_RC_NO_MEMORY
C|J9_STACKWALK_RC_STACK_CORRUPT
C|J9_STACKWALK_RECORD_BYTECODE_PC_OFFSET
C|J9_STACKWALK_RESUME
C|J9_STACKWALK_SAVE_STACKED_REGISTERS
C|J9_STACKWALK_SKIP_INLINES
C|J9_STACKWALK_START_AT_JIT_FRAME
C|J9_STACKWALK_STOP_ITERATING
C|J9_STACKWALK_VISIBLE_ONLY
C|J9_STACKWALK_WALK_TRANSLATE_PC
C|J9_STACK_OVERFLOW_AND_HEADER_SIZE
C|J9_STACK_OVERFLOW_RESERVED_SIZE
C|J9_STARTPC_DLT_READY
C|J9_STARTPC_JNI_NATIVE
C|J9_STARTPC_METHOD_BREAKPOINTED
C|J9_STARTPC_METHOD_IS_OVERRIDDEN
C|J9_STARTPC_NATIVE_REQUIRES_SWITCHING
C|J9_STARTPC_NOT_TRANSLATED
C|J9_STARTPC_STATUS
C|J9_STATIC_SPLIT_TABLE_INDEX_FLAG
C|J9_STR_ANON_CLASS_NAME
C|J9_STR_COMPRESSION_THRESHOLD
C|J9_STR_INSTRUMENTABLE
C|J9_STR_INTERN
C|J9_STR_NONE
C|J9_STR_TENURE
C|J9_STR_UNICODE
C|J9_STR_XLAT
C|J9_SUN_FIELD_OFFSET_MASK
C|J9_SUN_ISOLATED_FIELD_OFFSET_TAG
C|J9_SUN_STATIC_FIELD_OFFSET_TAG
C|J9_THREAD_START_FAILED_LOCK_OBJECT_ALLOCATION
C|J9_THREAD_START_FAILED_OOM_ALLOCATION
C|J9_THREAD_START_FAILED_TO_FORK_THREAD
C|J9_THREAD_START_FAILED_VMTHREAD_ALLOC
C|J9_THREAD_START_NO_ERROR
C|J9_THREAD_START_THROW_CURRENT_EXCEPTION
C|J9_THREAD_START_UNSPECIFIED_ERROR
C|J9_VERIFY_BOOTCLASSPATH_STATIC
C|J9_VERIFY_DO_PROTECTED_ACCESS_CHECK
C|J9_VERIFY_ERROR_DETAILS
C|J9_VERIFY_EXCLUDE_ATTRIBUTE
C|J9_VERIFY_IGNORE_STACK_MAPS
C|J9_VERIFY_NO_FALLBACK
C|J9_VERIFY_OPTIMIZE
C|J9_VERIFY_SKIP_BOOTSTRAP_CLASSES
C|J9_VERIFY_VERBOSE_VERIFICATION
C|J9_XACCESS_EXCLUSIVE
C|J9_XACCESS_HANDED_OFF
C|J9_XACCESS_HANDING_OFF
C|J9_XACCESS_HANDING_OFF_FROM_EXTERNAL_THREAD
C|J9_XACCESS_NONE
C|J9_XACCESS_PENDING
S|J9ContendedLoadTableEntry|J9ContendedLoadTableEntryPointer|
C|CLASSLOADING_DONT_CARE
C|CLASSLOADING_DUMMY
C|CLASSLOADING_LOAD_FAILED
C|CLASSLOADING_LOAD_IN_PROGRESS
C|CLASSLOADING_LOAD_SUCCEEDED
S|J9CudaGlobals|J9CudaGlobalsPointer|
C|J9_RCM_AUTOPROCESS_CONSUMER
C|J9_RCM_DEBUG_ENABLED
C|J9_RCM_ENABLED
C|J9_RCM_TENANT_CONSUMER
C|J9_RCM_THREAD_CONSUMER
S|J9DLTInformationBlock|J9DLTInformationBlockPointer|
C|J9DLT_HISTORY_SIZE
S|J9DescriptionBits|J9DescriptionBitsPointer|
C|J9DescriptionCpTypeClass
C|J9DescriptionCpTypeMask
C|J9DescriptionCpTypeMethodHandle
C|J9DescriptionCpTypeMethodType
C|J9DescriptionCpTypeObject
C|J9DescriptionCpTypeScalar
C|J9DescriptionCpTypeShift
C|J9DescriptionImmediate
S|J9FieldFlags|J9FieldFlagsPointer|
C|J9FieldFlagConstant
C|J9FieldFlagHasFieldAnnotations
C|J9FieldFlagHasGenericSignature
C|J9FieldFlagHasTenantAnnotation
C|J9FieldFlagHasTypeAnnotations
C|J9FieldFlagIsContended
C|J9FieldFlagObject
C|J9FieldFlagPutResolved
C|J9FieldFlagResolved
C|J9FieldFlagUnused_1000000
C|J9FieldFlagUnused_2000000
C|J9FieldFlagUnused_4000000
C|J9FieldFlagUnused_7000000
C|J9FieldFlagsBaseTypeShift
C|J9FieldSizeDouble
C|J9FieldTypeBoolean
C|J9FieldTypeByte
C|J9FieldTypeChar
C|J9FieldTypeDouble
C|J9FieldTypeFloat
C|J9FieldTypeInt
C|J9FieldTypeLong
C|J9FieldTypeMask
C|J9FieldTypeShort
S|J9GCAllocationType|J9GCAllocationTypePointer|
C|j9gc_modron_allocation_type_count
C|j9gc_modron_allocation_type_illegal
C|j9gc_modron_allocation_type_segregated
C|j9gc_modron_allocation_type_tlh
S|J9GCConfigurationKey|J9GCConfigurationKeyPointer|
C|j9gc_modron_configuration_activeCardTableBase_isVariable
C|j9gc_modron_configuration_allocationType
C|j9gc_modron_configuration_count
C|j9gc_modron_configuration_discontiguousArraylets
C|j9gc_modron_configuration_gcThreadCount
C|j9gc_modron_configuration_heapAddressToCardAddressShift
C|j9gc_modron_configuration_heapBaseForBarrierRange0_isVariable
C|j9gc_modron_configuration_heapSizeForBarrierRange0_isVariable
C|j9gc_modron_configuration_minimumObjectSize
C|j9gc_modron_configuration_none
C|j9gc_modron_configuration_objectAlignment
S|J9GCFeatureType|J9GCFeatureTypePointer|
C|j9gc_modron_feature_count
C|j9gc_modron_feature_inline_reference_get
C|j9gc_modron_feature_none
S|J9GenericByID|J9GenericByIDPointer|
C|CP_MAGIC
C|CP_TYPE_CLASSPATH
C|CP_TYPE_TOKEN
C|CP_TYPE_URL
S|J9HashtableConstants|J9HashtableConstantsPointer|
C|J9HASH_TABLE_ALLOCATE_ELEMENTS_USING_MALLOC32
C|J9HASH_TABLE_ALLOW_SIZE_OPTIMIZATION
C|J9HASH_TABLE_AVL_TREE_TAG_BIT
C|J9HASH_TABLE_COLLISION_RESILIENT
C|J9HASH_TABLE_DO_NOT_GROW
C|J9HASH_TABLE_DO_NOT_REHASH
C|J9HASH_TABLE_ITERATE_STATE_FINISHED
C|J9HASH_TABLE_ITERATE_STATE_LIST_NODES
C|J9HASH_TABLE_ITERATE_STATE_TREE_NODES
S|J9HyperFunctions|J9HyperFunctionsPointer|
C|HYPERVISOR_VENDOR_INIT_SUCCESS
S|J9IdentityHashData|J9IdentityHashDataPointer|
C|J9_IDENTITY_HASH_SALT_POLICY_NONE
C|J9_IDENTITY_HASH_SALT_POLICY_REGION
C|J9_IDENTITY_HASH_SALT_POLICY_STANDARD
S|J9JITConfig|J9JITConfigPointer|
C|J9JIT_AOT
C|J9JIT_AOT_ATTACHED
C|J9JIT_ASSUME_STRICTFP
C|J9JIT_ASSUME_STRICTFPCOMPARES
C|J9JIT_CG_BREAK_ON_ENTRY
C|J9JIT_CG_OPT_LEVEL_BEST_AVAILABLE
C|J9JIT_CG_OPT_LEVEL_HIGH
C|J9JIT_CG_OPT_LEVEL_LOW
C|J9JIT_CG_OPT_LEVEL_NONE
C|J9JIT_CG_REGISTER_MAPS
C|J9JIT_CODE_CACHE_FULL
C|J9JIT_COMPILE_CLINIT
C|J9JIT_DATA_CACHE_FULL
C|J9JIT_DEFER_JIT
C|J9JIT_DUMP_STATS
C|J9JIT_GC_NOTIFY
C|J9JIT_GROW_CACHES
C|J9JIT_J2PROF
C|J9JIT_JIT_ATTACHED
C|J9JIT_JVMPI_DISABLE_DIRECT_INLINING_NATIVES
C|J9JIT_JVMPI_DISABLE_DIRECT_RECLAIM
C|J9JIT_JVMPI_DISABLE_DIRECT_TO_JNI
C|J9JIT_JVMPI_GEN_BUILTIN_ENTRY_EXIT
C|J9JIT_JVMPI_GEN_COMPILED_ENTRY_EXIT
C|J9JIT_JVMPI_GEN_INLINE_ENTRY_EXIT
C|J9JIT_JVMPI_GEN_NATIVE_ENTRY_EXIT
C|J9JIT_JVMPI_INLINE_ALLOCATION_OFF
C|J9JIT_JVMPI_INLINE_METHOD_OFF
C|J9JIT_JVMPI_JIT_DEFAULTS
C|J9JIT_PATCHING_FENCE_REQUIRED
C|J9JIT_PATCHING_FENCE_TYPE
C|J9JIT_QUICKSTART
C|J9JIT_REPORT_EVENTS
C|J9JIT_RUNTIME_RESOLVE
C|J9JIT_SCAVENGE_ON_RESOLVE
C|J9JIT_SCAVENGE_ON_RUNTIME
C|J9JIT_TESTMODE
C|J9JIT_TOSS_CODE
S|J9JITDataCacheConstants|J9JITDataCacheConstantsPointer|
C|J9DataTypeAOTPersistentInfo
C|J9DataTypeAotMethodHeader
C|J9DataTypeExceptionInfo
C|J9DataTypeHashTable
C|J9DataTypeInUse
C|J9DataTypeMccHtEntry
C|J9DataTypeRelocationData
C|J9DataTypeStackAtlas
C|J9DataTypeThunkMappingData
C|J9DataTypeThunkMappingList
C|J9DataTypeUnallocated
S|J9JITDecompilationInfo|J9JITDecompilationInfoPointer|
C|JITDECOMP_CODE_BREAKPOINT
C|JITDECOMP_DATA_BREAKPOINT
C|JITDECOMP_FRAME_POP_NOTIFICATION
C|JITDECOMP_HOTSWAP
C|JITDECOMP_ON_STACK_REPLACEMENT
C|JITDECOMP_OSR_GLOBAL_BUFFER_USED
C|JITDECOMP_POP_FRAMES
C|JITDECOMP_SINGLE_STEP
C|JITDECOMP_STACK_LOCALS_MODIFIED
S|J9JITExceptionTable|J9JITExceptionTablePointer|
C|JIT_METADATA_FLAGS_USED_FOR_SIZE
C|JIT_METADATA_GC_MAP_32_BIT_OFFSETS
C|JIT_METADATA_IS_STUB
S|J9JITHashTable|J9JITHashTablePointer|
C|JIT_HASH_IN_DATA_CACHE
S|J9JNIReferenceFrame|J9JNIReferenceFramePointer|
C|JNIFRAME_TYPE_INTERNAL
C|JNIFRAME_TYPE_USER
S|J9JVMTIExtensionEvent|J9JVMTIExtensionEventPointer|
C|J9JVMTI_AFTER_LAST_EXTENSION_EVENT
C|J9JVMTI_BEFORE_FIRST_EXTENSION_EVENT
C|J9JVMTI_EVENT_ASYNC
C|J9JVMTI_EVENT_COM_IBM_ARRAY_CLASS_LOAD
C|J9JVMTI_EVENT_COM_IBM_COMPILING_END
C|J9JVMTI_EVENT_COM_IBM_COMPILING_START
C|J9JVMTI_EVENT_COM_IBM_GARBAGE_COLLECTION_CYCLE_FINISH
C|J9JVMTI_EVENT_COM_IBM_GARBAGE_COLLECTION_CYCLE_START
C|J9JVMTI_EVENT_COM_IBM_INSTRUMENTABLE_OBJECT_ALLOC
C|J9JVMTI_EVENT_COM_IBM_METHOD_ENTRY_EXTENDED
C|J9JVMTI_EVENT_COM_IBM_METHOD_EXIT_NO_RC
C|J9JVMTI_EVENT_COM_IBM_VM_DUMP_END
C|J9JVMTI_EVENT_COM_IBM_VM_DUMP_START
S|J9JVMTIStackTraceType|J9JVMTIStackTraceTypePointer|
C|J9JVMTI_STACK_TRACE_ENTRY_LOCAL_STORAGE
C|J9JVMTI_STACK_TRACE_EXTRA_FRAME_INFO
C|J9JVMTI_STACK_TRACE_PRUNE_UNREPORTED_METHODS
S|J9JavaAccessFlags|J9JavaAccessFlagsPointer|
C|J9AccAbstract
C|J9AccAnnotation
C|J9AccBridge
C|J9AccClassAnnnotionRefersDoubleSlotEntry
C|J9AccClassAnonClass
C|J9AccClassArray
C|J9AccClassBytecodesModified
C|J9AccClassCloneable
C|J9AccClassCompatibilityMask
C|J9AccClassDepthMask
C|J9AccClassDying
C|J9AccClassFinalizeNeeded
C|J9AccClassGCSpecial
C|J9AccClassHasBeenOverridden
C|J9AccClassHasClinit
C|J9AccClassHasEmptyFinalize
C|J9AccClassHasFinalFields
C|J9AccClassHasJDBCNatives
C|J9AccClassHasNonStaticNonAbstractMethods
C|J9AccClassHasVerifyData
C|J9AccClassHotSwappedOut
C|J9AccClassInnerClass
C|J9AccClassIntermediateDataIsClassfile
C|J9AccClassInternalPrimitiveType
C|J9AccClassIsContended
C|J9AccClassIsValueCapable
C|J9AccClassOwnableSynchronizer
C|J9AccClassRAMArray
C|J9AccClassRAMShapeShift
C|J9AccClassReferenceMask
C|J9AccClassReferencePhantom
C|J9AccClassReferenceSoft
C|J9AccClassReferenceWeak
C|J9AccClassRomToRamMask
C|J9AccClassUnsafe
C|J9AccClassUseBisectionSearch
C|J9AccEmptyMethod
C|J9AccEnum
C|J9AccFinal
C|J9AccForwarderMethod
C|J9AccGetterMethod
C|J9AccInterface
C|J9AccMethodCallerSensitive
C|J9AccMethodFrameIteratorSkip
C|J9AccMethodHasBackwardBranches
C|J9AccMethodHasDebugInfo
C|J9AccMethodHasDefaultAnnotation
C|J9AccMethodHasExceptionInfo
C|J9AccMethodHasExtendedModifiers
C|J9AccMethodHasGenericSignature
C|J9AccMethodHasMethodAnnotations
C|J9AccMethodHasMethodHandleInvokes
C|J9AccMethodHasMethodParameters
C|J9AccMethodHasParameterAnnotations
C|J9AccMethodHasStackMap
C|J9AccMethodHasTypeAnnotations
C|J9AccMethodObjectConstructor
C|J9AccMethodReturn0
C|J9AccMethodReturn1
C|J9AccMethodReturn2
C|J9AccMethodReturnA
C|J9AccMethodReturnD
C|J9AccMethodReturnF
C|J9AccMethodReturnMask
C|J9AccMethodReturnShift
C|J9AccMethodUnused0x1000000
C|J9AccMethodVTable
C|J9AccNative
C|J9AccPrivate
C|J9AccProtected
C|J9AccPublic
C|J9AccStatic
C|J9AccStrict
C|J9AccSuper
C|J9AccSynchronized
C|J9AccSynthetic
C|J9AccTransient
C|J9AccVarArgs
C|J9AccVolatile
C|J9StaticFieldRefBaseType
C|J9StaticFieldRefDouble
C|J9StaticFieldRefFlagBits
C|J9StaticFieldRefIsolated
C|J9StaticFieldRefPutResolved
C|J9StaticFieldRefVolatile
S|J9JavaClassFlags|J9JavaClassFlagsPointer|
C|J9ClassContainsJittedMethods
C|J9ClassContainsMethodsPresentInMCCHash
C|J9ClassDoNotAttemptToSetInitCache
C|J9ClassGCScanned
C|J9ClassIsAnonymous
C|J9ClassIsDerivedValueType
C|J9ClassReusedStatics
C|J9ClassUnused02
S|J9JavaVM|J9JavaVMPointer|
C|J9VM_DEBUG_ATTRIBUTE_ALLOW_DIRECT_JNI_WITH_METHOD_ENTER_EXIT
C|J9VM_DEBUG_ATTRIBUTE_ALLOW_INLINING_WITH_METHOD_ENTER_EXIT
C|J9VM_DEBUG_ATTRIBUTE_ALLOW_RETRANSFORM
C|J9VM_DEBUG_ATTRIBUTE_ALLOW_USER_HEAP_WALK
C|J9VM_DEBUG_ATTRIBUTE_CAN_ACCESS_LOCALS
C|J9VM_DEBUG_ATTRIBUTE_CAN_POP_FRAMES
C|J9VM_DEBUG_ATTRIBUTE_CAN_REDEFINE_CLASSES
C|J9VM_DEBUG_ATTRIBUTE_LINE_NUMBER_TABLE
C|J9VM_DEBUG_ATTRIBUTE_LOCAL_VARIABLE_TABLE
C|J9VM_DEBUG_ATTRIBUTE_MAINTAIN_FULL_INLINE_MAP
C|J9VM_DEBUG_ATTRIBUTE_MAINTAIN_ORIGINAL_METHOD_ORDER
C|J9VM_DEBUG_ATTRIBUTE_RECORD_ALL
C|J9VM_DEBUG_ATTRIBUTE_SELECTIVE_METHOD_ENTER_EXIT
C|J9VM_DEBUG_ATTRIBUTE_SOURCE_DEBUG_EXTENSION
C|J9VM_DEBUG_ATTRIBUTE_SOURCE_FILE
C|J9VM_DEFLATION_POLICY_ASAP
C|J9VM_DEFLATION_POLICY_NEVER
C|J9VM_DEFLATION_POLICY_SMART
C|J9VM_IDENTIFIER
C|J9VM_PHASE_EARLY_STARTUP
C|J9VM_PHASE_NOT_STARTUP
C|J9VM_PHASE_STARTUP
C|J9VM_ZERO_DEFAULT_OPTIONS
C|J9VM_ZERO_SHAREBOOTZIPCACHE
S|J9MM_IteratorFlags|J9MM_IteratorFlagsPointer|
C|j9mm_iterator_flag_exclude_null_refs
C|j9mm_iterator_flag_include_arraylet_leaves
C|j9mm_iterator_flag_include_holes
C|j9mm_iterator_flag_max
C|j9mm_iterator_flag_none
C|j9mm_iterator_flag_regions_read_only
S|J9MM_IteratorHeapType|J9MM_IteratorHeapTypePointer|
C|j9mm_iterator_heap_type_all
C|j9mm_iterator_heap_type_max
S|J9MM_IteratorObjectRefType|J9MM_IteratorObjectRefTypePointer|
C|j9mm_iterator_object_ref_type_arraylet_leaf
C|j9mm_iterator_object_ref_type_max
C|j9mm_iterator_object_ref_type_object
S|J9MM_IteratorObjectType|J9MM_IteratorObjectTypePointer|
C|j9mm_iterator_object_type_all
C|j9mm_iterator_object_type_max
S|J9MM_IteratorRegionType|J9MM_IteratorRegionTypePointer|
C|j9mm_iterator_region_type_all
C|j9mm_iterator_region_type_max
S|J9MM_IteratorSpaceType|J9MM_IteratorSpaceTypePointer|
C|j9mm_iterator_space_type_all
C|j9mm_iterator_space_type_max
S|J9MemorySegment|J9MemorySegmentPointer|
C|MEMORY_TYPE_ALLOCATED
C|MEMORY_TYPE_BASETYPE_ROM_CLASS
C|MEMORY_TYPE_CLASS_FILE_BYTES
C|MEMORY_TYPE_CODE
C|MEMORY_TYPE_DEBUG_INFO
C|MEMORY_TYPE_DEFAULT
C|MEMORY_TYPE_DISCARDABLE
C|MEMORY_TYPE_DYNAMIC_LOADED_CLASSES
C|MEMORY_TYPE_FIXED
C|MEMORY_TYPE_FIXEDSIZE
C|MEMORY_TYPE_FIXED_RAM
C|MEMORY_TYPE_FIXED_RAM_CLASS
C|MEMORY_TYPE_FROM_JXE
C|MEMORY_TYPE_IGC_SCAN_QUEUE
C|MEMORY_TYPE_IMMORTAL
C|MEMORY_TYPE_JIT_PERSISTENT
C|MEMORY_TYPE_JIT_SCRATCH_SPACE
C|MEMORY_TYPE_NEW
